,label,features,prediction
331,67063.0,"(5,[2,3],[1.6,48.5])",53369.7613006
332,67063.0,"(5,[2,3],[6.5,48.0])",52733.5705086
333,67567.0,"(5,[0,2,3],[0.22,4.9,62.5])",70841.5118316
334,67567.0,"(5,[2,3],[5.6,61.0])",69452.5205622
335,67567.0,"(5,[2,3],[5.8,61.5])",70095.8872139
336,67614.0,"(5,[0,2,3],[0.01,6.9,84.5])",99654.8435327
337,67614.0,"(5,[0,2,3],[0.29,5.4,67.5])",77101.4788557
338,67614.0,"(5,[2,3],[6.7,71.5])",82958.8584512
339,68037.0,"(5,[2,3],[5.6,53.5])",59806.2418804
340,68037.0,"(5,[2,3],[7.2,60.0])",68168.6013214
341,68037.0,"(5,[2,3],[7.8,57.0])",64310.9340675
342,68869.0,"(5,[2,3],[4.0,75.0])",87456.6561849
343,68960.0,"(5,[2,3],[4.7,53.5])",59804.9755522
344,68960.0,"(5,[2,3],[7.4,59.0])",66882.7122368
345,68960.0,"(5,[2,3],[8.9,57.0])",64312.4818019
346,68978.0,"(5,[0,2,3],[0.09,3.8,61.5])",69872.458792
347,68978.0,"(5,[2,3],[2.7,55.5])",62374.5024714
348,68978.0,"(5,[2,3],[3.8,66.5])",76523.9256059
349,69328.0,"(5,[0,2,3],[0.06,4.7,72.0])",83452.0533945
350,69415.0,"(5,[0,2,3],[0.09,6.7,53.5])",59587.1752555
351,69415.0,"(5,[0,2,3],[0.2,6.0,58.5])",65747.4030156
352,69486.0,"(5,[2,3],[8.5,57.5])",64955.0042348
353,70216.0,"(5,[2,3],[3.6,57.5])",64948.1097814
354,70217.0,"(5,[0,2,3],[0.02,6.5,75.5])",88054.2335954
355,70217.0,"(5,[0,2,3],[0.32,4.5,78.0])",90531.4645623
356,70217.0,"(5,[2,3],[5.6,86.0])",101606.782835
357,70782.0,"(5,[0,2,3],[0.16,4.7,72.0])",83206.9263286
358,70889.0,"(5,[0,2,3],[0.75,5.6,52.0])",56038.5331496
359,71276.0,"(5,[2,3],[3.1,78.5])",91956.9865749
360,71726.0,"(5,[0,2,3],[0.31,7.2,66.5])",75768.815608
361,71726.0,"(5,[2,3],[4.3,54.0])",60447.4979852
362,71747.0,"(5,[2,3],[5.1,59.5])",67522.5613102
363,71799.0,"(5,[2,3],[6.0,55.0])",61736.0604293
364,71978.0,"(5,[0,2,3],[0.43,1.6,64.5])",72894.4427717
365,71978.0,"(5,[2,3],[1.6,70.0])",81022.4268552
366,71978.0,"(5,[2,3],[2.7,80.0])",93885.6794987
367,72218.0,"(5,[2,3],[3.1,85.5])",100960.180011
368,72218.0,"(5,[2,3],[4.0,84.5])",99675.2758485
369,72271.0,"(5,[0,2,3],[0.13,2.9,62.5])",71059.3121284
370,72271.0,"(5,[0,2,3],[0.4,2.5,74.5])",85830.9521288
371,72271.0,"(5,[2,3],[4.0,63.0])",72022.610294
372,72271.0,"(5,[2,3],[7.4,82.0])",96464.6335277
373,72297.0,"(5,[0,2,3],[0.01,3.8,69.0])",79714.8391266
374,72297.0,"(5,[0,2,3],[0.33,2.9,63.0])",71212.143242
375,72297.0,"(5,[2,3],[3.6,72.0])",83597.5818996
376,72297.0,"(5,[2,3],[5.1,62.0])",70737.9875375
377,73217.0,"(5,[2,3],[3.8,61.5])",70093.0731513
378,73238.0,"(5,[0,2,3],[1.11,4.0,66.0])",73160.2113349
379,73290.0,"(5,[2,3],[3.8,51.0])",56588.2829968
380,73290.0,"(5,[2,3],[5.6,56.5])",63664.7533531
381,73545.0,"(5,[2,3],[4.5,47.5])",52087.6712005
382,73545.0,"(5,[2,3],[6.7,45.0])",48875.3404421
383,73710.0,"(5,[2,3],[4.0,78.5])",91958.2529031
384,73729.0,"(5,[0,2,3],[0.02,2.5,67.0])",77116.1562975
385,73729.0,"(5,[0,2,3],[0.03,2.9,69.5])",80307.6326307
386,73729.0,"(5,[0,2,3],[0.03,5.1,66.5])",76452.2166268
