,day_of_yr,PRCP,SNWD,AWND,AVG_T,snowed,num_trips
106,288,0.0,0.0,2.9,62.5,0,37534
107,289,0.0,0.0,3.1,61.5,0,36911
108,290,0.02,0.0,2.7,67.0,0,36888
109,291,0.0,0.0,6.7,61.5,0,38122
110,292,0.01,0.0,3.4,58.0,0,29548
111,293,0.0,0.0,5.6,56.5,0,29256
112,294,0.0,0.0,3.8,58.0,0,35012
113,295,0.0,0.0,4.5,59.0,0,36338
114,296,0.0,0.0,4.5,50.0,0,32365
115,297,0.0,0.0,6.7,47.5,0,32251
116,298,0.0,0.0,5.1,46.5,0,30979
117,299,0.0,0.0,6.3,48.0,0,24569
118,300,0.0,0.0,5.1,52.0,0,23965
119,301,0.0,0.0,4.5,52.0,0,31498
120,302,0.0,0.0,4.9,50.0,0,33414
121,303,0.0,0.0,2.0,53.5,0,35069
122,304,0.06,0.0,3.6,59.5,0,31444
123,305,0.13,0.0,4.9,64.5,0,30384
124,306,0.0,0.0,3.8,61.5,0,31013
125,307,0.0,0.0,6.3,46.0,0,20798
126,308,0.0,0.0,6.5,40.5,0,27142
127,309,0.0,0.0,4.0,48.0,0,31493
128,310,0.0,0.0,3.6,55.0,0,34826
129,311,0.13,0.0,6.7,54.0,0,25719
130,312,0.0,0.0,8.7,45.0,0,28686
131,313,0.0,0.0,4.9,44.0,0,21734
132,314,0.0,0.0,7.6,52.5,0,19712
133,315,0.0,0.0,6.5,48.0,0,27295
134,316,0.03,0.0,6.3,41.5,0,19925
135,317,0.0,0.0,6.0,34.0,0,23633
136,318,0.0,0.0,8.1,42.5,0,27040
137,319,0.0,0.0,4.7,50.5,0,29051
138,320,0.05,0.0,2.7,52.5,0,25194
139,321,0.03,0.0,3.6,55.5,0,17995
140,322,0.22,0.0,7.4,58.0,0,30615
141,323,0.0,0.0,9.2,43.5,0,27417
142,324,0.0,0.0,6.9,38.0,0,26229
143,325,0.0,0.0,4.9,43.5,0,28752
144,326,0.07,0.0,6.3,54.0,0,25448
145,327,0.0,0.0,9.6,42.5,0,18996
146,328,0.0,0.0,12.1,26.5,0,9392
147,329,0.0,0.0,5.8,29.0,0,19116
148,330,0.51,0.0,4.3,40.0,0,14999
149,331,1.98,0.0,9.6,48.5,0,7976
150,332,0.0,0.0,7.2,32.5,0,5204
151,333,0.0,0.0,3.8,34.0,0,10127
152,334,0.0,0.0,5.1,32.0,0,9863
153,335,0.0,0.0,1.8,42.5,0,13326
154,336,0.0,0.0,3.1,45.0,0,24576
155,337,0.0,0.0,3.1,45.5,0,27431
156,338,0.0,0.0,2.9,46.5,0,28199
157,339,0.01,0.0,2.5,54.0,0,26988
158,340,0.73,0.0,5.8,49.5,0,10736
159,341,0.14,0.0,6.0,36.5,0,15545
160,342,0.08,0.0,6.3,31.0,1,10090
161,343,0.3,0.0,6.7,35.0,0,14824
162,344,0.23,0.0,6.5,33.5,1,12850
163,345,0.0,0.0,7.6,30.0,0,18766
164,346,0.0,0.0,7.4,26.5,0,17214
165,347,0.0,0.0,5.6,29.0,0,17888
166,348,0.73,0.0,10.1,28.0,1,3701
167,349,0.72,3.1,8.7,35.0,0,7462
168,350,0.0,3.1,7.8,29.0,0,15562
169,351,0.19,3.1,6.0,28.0,1,7863
170,352,0.0,3.9,6.7,30.0,0,14924
171,353,0.0,3.1,4.9,38.5,0,18766
172,354,0.0,3.1,5.1,47.0,0,22066
173,355,0.01,1.2,7.8,58.0,0,17940
174,356,0.0,0.0,5.6,66.0,0,15063
175,357,0.51,0.0,4.7,53.0,0,6956
176,358,0.0,0.0,8.3,34.0,0,11025
177,359,0.0,0.0,4.7,25.0,0,3260
178,360,0.0,0.0,5.4,33.0,0,9763
179,361,0.0,0.0,5.8,35.5,0,11720
180,362,0.0,0.0,7.2,45.5,0,12022
181,363,1.2,0.0,6.0,44.5,0,3775
182,364,0.0,0.0,6.3,34.0,0,13241
183,365,0.0,0.0,5.8,26.5,0,10424
