,num_trips,PRCP,SNWD,AWND,AVG_T,snowed
1204,18399,0.33,0.0,6.7,47.5,0
1205,47162,0.0,0.0,4.7,70.0,0
1206,42262,0.0,0.0,2.0,51.0,0
1207,14075,0.0,0.0,4.7,30.0,0
1208,9676,0.0,0.0,7.6,35.5,0
1209,28184,0.36,0.0,2.7,77.0,0
1210,25066,1.17,0.0,4.3,76.0,0
1211,37705,0.43,0.0,4.9,53.5,0
1212,38037,0.0,0.0,4.9,69.5,0
1213,35802,0.42,0.0,2.7,77.5,0
1214,6790,0.02,7.9,3.8,32.5,0
1215,13538,0.0,0.0,6.7,30.5,0
1216,35643,0.04,0.0,5.4,49.5,0
1217,16262,0.15,0.0,6.9,52.0,0
1218,33402,0.0,0.0,7.4,61.5,0
1219,21961,1.21,0.0,4.9,54.5,0
1220,9015,0.06,7.1,10.5,28.5,1
1221,11439,0.0,7.9,6.5,28.0,0
1222,3906,0.81,1.2,5.6,45.5,0
1223,19586,1.46,0.0,5.6,72.0,0
1224,14250,0.17,0.0,5.4,41.0,0
1225,33585,0.06,0.0,6.0,71.0,0
1226,34794,0.04,0.0,6.3,71.0,0
1227,32317,0.0,0.0,3.6,51.0,0
1228,34737,0.0,0.0,4.3,46.5,0
1229,31713,0.0,0.0,4.0,48.5,0
1230,15737,0.0,0.0,5.6,33.5,0
1231,25501,0.0,0.0,5.8,55.5,0
1232,23978,0.0,0.0,4.9,44.0,0
1233,27924,0.0,0.0,5.1,56.0,0
1234,2581,0.0,9.1,14.5,14.5,0
1235,41075,0.0,0.0,2.9,79.5,0
1236,38967,0.0,0.0,3.8,61.0,0
1237,18447,0.01,0.0,4.5,67.5,0
1238,16129,0.0,0.0,5.8,36.0,0
1239,19561,0.01,5.9,6.9,51.5,0
1240,44553,0.0,0.0,4.5,52.0,0
1241,16546,0.0,0.0,8.9,40.0,0
1242,40726,0.0,0.0,4.0,82.0,0
1243,14107,0.27,0.0,4.3,42.5,0
1244,21475,0.0,0.0,8.5,56.0,0
1245,17030,0.0,0.0,6.0,38.5,0
1246,2879,0.52,9.8,2.2,27.5,1
1247,35047,0.0,0.0,3.1,82.5,0
1248,35586,0.0,0.0,4.5,62.5,0
1249,14774,0.04,0.0,6.7,61.5,0
1250,5160,0.09,7.9,11.0,27.0,0
1251,42175,0.0,0.0,3.8,77.0,0
1252,42766,0.0,0.0,4.9,86.5,0
1253,51179,0.0,0.0,1.3,77.0,0
1254,37283,0.89,0.0,4.0,69.5,0
1255,45584,0.0,0.0,3.8,66.5,0
1256,33710,0.08,0.0,5.1,77.5,0
1257,35559,0.0,0.0,1.1,74.5,0
1258,41755,0.0,0.0,2.5,72.5,0
1259,40462,0.0,0.0,7.8,71.5,0
1260,13843,0.0,0.0,9.8,31.5,0
1261,1637,0.76,13.0,5.8,29.5,1
1262,50179,0.0,0.0,3.4,65.5,0
1263,23782,0.14,0.0,2.9,51.5,0
1264,20146,0.0,0.0,5.1,41.5,0
1265,15283,0.72,0.0,10.3,54.5,0
1266,52706,0.0,0.0,4.3,71.0,0
1267,38970,0.0,0.0,10.7,52.0,0
1268,14817,1.55,0.0,3.6,58.0,0
1269,50285,0.0,0.0,2.0,77.5,0
1270,4614,0.02,7.9,5.4,24.0,1
1271,3998,0.0,9.1,6.9,12.0,0
1272,4274,0.1,13.0,2.9,37.5,1
1273,35934,0.0,0.0,4.0,77.5,0
1274,35464,0.0,0.0,3.6,67.5,0
1275,39445,1.26,0.0,8.3,69.0,0
1276,4814,0.72,3.1,6.0,36.0,1
1277,24943,0.0,0.0,3.4,46.0,0
1278,31166,1.95,0.0,4.3,81.5,0
